Aquest és el contingut del fitxer robots.txt corresponent al domini fiftyoutlet.com:

User-agent: *
Allow: /on/demandware.static*
Disallow: /*/register
Disallow: /*/newsletter
Disallow: /*/loginonbehalf
Disallow: /*/account
Disallow: /*/profile
Disallow: /*/myprofile
Disallow: /*/wishlist
Disallow: /*/cart$
Disallow: /*/cart?
Disallow: /*/search?q=
Disallow: /*/search?cgid=
Disallow: /*pmin=
Disallow: /*pmax=
Disallow: /*prefn1=
Disallow: /*prefv1=
Disallow: /*prefn2=
Disallow: /*prefv2=
Disallow: /*start=
Disallow: /*sz=
Disallow: /*srule=
Disallow: /*crefn1=
Disallow: /*crefn2=
Disallow: /on/demandware*

Sitemap: https://fiftyoutlet.com/sitemap_index.xml

A partir d'aquest fitxer, hem interepretat que podíem fer una extracció de les dades que ens interessen sense problemes.
